x,y,class
-1.3611262775856927,-0.2966298662104956,1
-1.2010733812407075,6.386985454960912,1
3.531934762656424,-0.6335389079341405,1
-2.2611230463436787,1.5779456920249735,2
3.233294752202223,2.4620903092371846,1
0.6506007992265963,0.0542381864942183,1
-8.384802837254888,4.335799778098185,2
-2.446800622260697,5.740110778722958,1
0.8692342018773083,-4.059698316572391,1
-0.43970045736961216,-0.4291362268393002,0
-3.958133230840593,-2.805153790514189,0
-4.298560585584507,1.8748360125438488,0
-1.1559933448119946,-3.0296924153061684,0
3.4273567937445346,1.5602854689191585,2
0.572052525543008,3.4314569533903967,1
1.0327442499479584,2.354292284099762,2
-4.634206047865885,-0.6695073039479826,2
-2.086779424263108,-4.921695094048831,0
-3.7000618039462267,-1.4193657570974911,0
2.640074335784689,4.456727459863785,1
-5.986069146985917,-3.498437557384432,0
-3.6087955759503574,4.319600320203093,2
-1.0285534886725898,8.232498793581977,2
-2.1927542735352605,-1.1471200629583902,0
-1.0959099373809147,-3.612799386512811,0
-3.1873632779023904,-3.6333230814342796,0
-0.9676713643109391,-3.4093113820099368,0
2.1965879757902265,-2.9955017113302693,1
-0.11664594723866872,2.952895962206944,2
-0.7375318025488571,0.16438798542530364,0
-7.431673865035091,4.118554192876054,2
1.1959123719565434,7.191869958902102,1
2.2178540876814115,0.2040993923736263,0
2.413635600702742,-0.9875457225976112,0
-3.6565593973646164,-0.5735033285171016,0
-2.979395372609555,-0.3060254612462563,2
-0.46458324989143707,-0.10623072488173735,0
5.455397477593818,3.6217747189741067,1
2.4271635953198545,1.5400416591183022,1
0.6194423892975718,3.582329544388777,1
-0.6322565470749053,-2.505481631084735,0
1.8268770808592434,5.046904629243292,2
-5.761800935077506,3.9001399092240066,2
-2.0534182358710904,0.13197080213044154,2
0.27962413705569045,7.631089513360772,1
3.7047287240657782,6.616768314340084,1
1.3991865046046623,1.062947981126006,1
-0.3080831152772605,-1.379211514040834,1
2.7146634768122624,2.8361419749675623,1
-1.4155352205231306,-1.8897391155090681,2
3.554524905542991,-1.925561799726141,1
-3.1979355946132246,-2.464147441659543,0
2.320261037276973,0.2973708563127979,1
-4.669051073456486,-2.355948712553234,0
-3.5055301509044514,3.1719356401875594,2
1.0691724811832306,-1.0241025467280136,2
1.6779258187340211,1.4766908071203346,2
2.950494627514908,3.526464363209558,1
1.4226636744783052,3.740515912033546,1
-0.47848087364076797,-3.383475284009287,1
1.8245857213533825,-2.1524023337899783,1
-5.152209885837613,0.29465486763694004,0
1.8860349591112555,2.6083486233067297,1
2.8568133659442605,3.14188304788446,1
0.40653218173370576,4.972541327768879,1
-3.608874580793655,4.574902043952903,2
3.4598204633149097,1.101769773032351,1
-4.25925465182532,2.8108982043040074,2
-3.5335066588523496,1.2438257837796791,2
-1.1074612850873815,-3.7322739881516354,0
8.008538963095688,1.8559530074160366,1
-3.897831653884245,-1.624015533809481,0
1.3896084117733782,4.410217920720893,1
1.8763407258689175,3.6870487304165094,1
-4.246036678370895,-0.7702020712337356,0
-1.3950943210849147,-6.783200611644495,0
-1.628331356994721,1.1572850722049015,2
1.9589427598181197,4.97098318362021,1
-5.696465614449604,0.8593851080173227,0
-3.3656111206312067,2.979510013506366,2
-0.14589445045303373,3.7507746985224784,1
-0.41555779766975376,3.0344977436287457,2
-2.5973302479242357,1.0829389704632812,2
-0.9076545756341254,4.976615686965854,2
2.5027476167874187,4.626635990019031,1
-0.6951460859577558,-1.2575383169170349,0
1.0909694694653602,1.8576359406973313,1
-5.696304975918569,-3.7996105209867714,0
-0.5328572654993242,3.476139064524946,0
-0.5332654963118131,0.8127408584436888,2
-1.387583572228193,-3.2673579384278244,0
-2.5442030080680507,0.7469421299679753,0
0.3760595954651258,-3.4422591391560076,0
2.921683272182253,1.0166529691815982,1
2.046084832663483,2.8689542634041776,1
3.382956143778891,-3.918368907220124,0
-1.1718414214910902,0.438862817805898,0
-2.2780651533717506,-0.2597691036619745,2
-1.3502930143789411,-0.045442820556724106,0
0.47120549252012944,-1.5166527421205558,1
-0.08088893276057174,3.17853889096601,1
-4.968996047573782,2.774551775567569,2
-4.318382835476435,2.5959224568369628,2
-4.338596755111489,4.71495529043758,2
0.385004408733006,-0.3715218717355051,0
1.9171825678155072,6.486394658794469,1
0.9194551541495182,-1.3639478917469672,0
-4.680347529964017,-5.303376208736518,2
-3.1484022488506103,-4.1246109236619795,0
4.623881788298338,0.6619119710985801,1
4.5796113486715875,-1.7139009325924297,1
-3.2190155601812336,-3.081395469549052,0
-5.261173751262133,-0.3258186279249038,0
-2.7730226926246586,0.11960898602354209,2
-1.2596993073385598,-1.3473618195502768,0
-0.7406877172380044,-1.6001272064857357,1
-0.3865601260371312,1.4215788938308718,0
0.6377022829776258,2.9978402858801774,1
2.683244440543864,4.700120164286622,2
0.02381386138672026,3.1786708928399894,1
-3.3262528690263187,-3.4395456016117,0
5.876251232035193,-0.4958851018469774,1
-2.6151562203248715,-0.10811648829047948,2
-4.436704175568304,-0.03228849064386985,0
-3.4419283264208316,-0.11152193543561006,0
-1.8210844069515189,-3.1941436169127915,0
4.310067548017253,1.5377446588925274,1
3.5810193476388026,4.431386124066824,1
-3.4412760018167985,-4.477605730362274,2
-5.506513179499233,6.373941857967348,2
2.0950086954205007,2.3000783167956533,1
2.1814309670942587,3.047547523415113,2
-2.53360717732552,5.72681534212488,2
-1.399640352449798,3.865633915068052,1
-0.9754533576787185,1.3968558634536439,2
-2.0687872626265906,6.43062899167436,2
5.751899476585777,4.125554355283732,1
4.49502527464913,-5.240638445484223,1
-0.4396831324433319,4.634104491519599,1
-4.612022985052584,-2.9158914734400048,2
3.359860223313314,-0.415202444204972,0
6.08357883075274,-0.86586348254672,1
0.9482429601595661,-1.8312037964747276,0
-0.4035188530565652,-6.1538001556724,0
-4.387806448373382,3.0589976639836527,2
5.016272416270892,-0.04233917746809013,1
-1.9868907507045421,-1.882548515588145,0
-0.7123807842348802,7.631828726636803,0
-0.9086004896058304,4.259837102715489,2
-4.92479208927572,-5.180655533204123,2
-2.5491797195937798,-1.107218571220634,0
0.7147389145789451,3.1867455821998822,2
-1.7789827842703816,5.693825202638155,2
-0.3734972220798576,8.580955162093478,1
-3.55662340433613,2.4865186380931066,2
-2.335042916682294,2.036720486822993,2
-3.1798296644735835,0.7223764924184151,0
0.05515039998622484,2.7419824566348687,0
7.747245309048125,1.0929035989008522,1
-0.05409730958340564,0.6220357091786664,2
-6.687931174114361,2.2875651978685427,2
1.8996051233891416,-1.5769377552951203,1
-0.4562184838457739,1.4384171250074385,1
4.460805996191459,1.4650278894362276,1
3.7983238499542358,2.9832945984859296,2
0.3738853386033094,-1.7122449211247588,2
-4.742216607353929,1.8642628337054694,1
-1.9741184503915485,-1.2795905808753991,2
-0.7152303758527125,2.448954454848995,2
-0.4131963285955753,4.774249604890558,2
-5.429752857328391,-2.0339034946918524,2
-3.6726818466497915,4.599761718490191,2
-1.3981170512785792,8.504207785450987,2
2.5073075521282493,-1.7893602874930798,1
-2.970442046353072,2.4260405559387195,2
-1.0553195222298637,3.78249607543097,1
-5.620210853743311,-5.518659435941388,0
-1.1700491735774636,2.476249199447666,2
-2.0522539849103705,-1.706681541728045,0
2.56112954639993,4.617745756530386,1
2.4777476700497583,2.116091370390372,1
-4.189045633461893,-5.45699932741084,0
-5.444173419892728,-4.344562599787807,0
-1.6942562424192906,3.35824507259097,2
3.8924715416133795,-0.3054133104440635,1
5.697202021138095,0.7989372785864419,0
3.476637076730773,4.77175895145727,1
-3.629590269505398,-1.881503321708965,0
-3.9320630363439295,-2.592046516850022,0
1.2305544126174979,2.5478758191598474,1
5.460682046276295,3.409772800130899,1
1.918116824460004,0.6414380721655877,1
-1.4778410124881116,-6.899175309699439,0
-0.5775423020368116,6.070991557821345,2
0.43779933354437794,-2.367643453755347,0
-0.7582146174719182,-2.3456607529279614,0
4.1751693267218855,3.2392047199315117,1
2.376047262858941,2.912402506165564,1
3.3053904925315827,0.5811631513778672,0
0.21788554330708898,2.2660755692297423,1
-4.6627841576884315,1.2369382391133308,2
5.7584957544178765,4.193405726439178,1
0.2839615655831236,-0.007947376700862208,2
-5.55452666685461,5.753334129888717,2
2.678947092988434,-1.1918714395507735,1
